City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,East London,ZA,2022-02-01 07:16:13,-33.0153,27.9116,77.94,78,20,5.75
1,Portland,US,2022-02-01 07:18:05,45.5234,-122.6762,40.98,93,100,1.99
2,Carnarvon,AU,2022-02-01 07:15:54,-24.8667,113.6333,87.87,58,73,21.85
3,New Norfolk,AU,2022-02-01 07:17:27,-42.7826,147.0587,71.65,38,37,3.0
4,Port Macquarie,AU,2022-02-01 07:14:58,-31.4333,152.9167,82.89,73,48,6.62
5,Ushuaia,AR,2022-02-01 07:16:14,-54.8,-68.3,40.66,87,100,21.85
6,Dingle,PH,2022-02-01 07:15:55,10.9995,122.6711,82.04,75,100,12.39
7,Bolshaya Dzhalga,RU,2022-02-01 07:18:26,45.9695,42.6966,37.17,92,98,9.75
8,Shenjiamen,CN,2022-02-01 07:18:27,29.9576,122.298,41.76,86,100,15.43
9,Busselton,AU,2022-02-01 07:16:10,-33.65,115.3333,83.05,28,0,6.2
10,Kaitangata,NZ,2022-02-01 07:18:27,-46.2817,169.8464,63.07,87,100,5.48
11,Nadym,RU,2022-02-01 07:18:28,65.5333,72.5167,-7.73,99,95,6.11
12,Atuona,PF,2022-02-01 07:18:29,-9.8,-139.0333,79.02,73,10,21.94
13,Askiz,RU,2022-02-01 07:18:29,53.1319,90.5264,7.83,88,100,2.91
14,Cayenne,GF,2022-02-01 07:18:30,4.9333,-52.3333,80.1,85,75,5.01
15,Hobart,AU,2022-02-01 07:14:37,-42.8794,147.3294,72.01,43,0,8.01
16,Punta Arenas,CL,2022-02-01 07:18:30,-53.15,-70.9167,44.71,76,40,36.82
17,Qaanaaq,GL,2022-02-01 07:18:31,77.484,-69.3632,-19.68,64,71,9.84
18,Tilichiki,RU,2022-02-01 07:18:32,60.4667,166.1,10.24,90,100,7.67
19,Kuytun,RU,2022-02-01 07:18:32,54.3419,101.5036,1.63,90,57,1.03
20,Chuy,UY,2022-02-01 07:18:33,-33.6971,-53.4616,57.87,70,0,4.43
21,Esperance,AU,2022-02-01 07:18:33,-33.8667,121.9,71.44,52,13,19.15
22,Bluff,NZ,2022-02-01 07:17:45,-46.6,168.3333,59.81,90,100,9.15
23,Harper,LR,2022-02-01 07:18:34,4.375,-7.7169,76.42,88,89,5.48
24,Constitucion,CL,2022-02-01 07:18:35,-35.3333,-72.4167,56.95,68,0,3.74
25,Eyl,SO,2022-02-01 07:15:57,7.9803,49.8164,81.55,60,100,17.4
26,Nikolskoye,RU,2022-02-01 07:15:54,59.7035,30.7861,24.69,96,100,4.14
27,Barrow,US,2022-02-01 07:17:47,71.2906,-156.7887,-11.18,70,100,5.75
28,Xai-Xai,MZ,2022-02-01 07:18:36,-25.0519,33.6442,85.33,56,2,2.62
29,Bryan,US,2022-02-01 07:15:03,30.6744,-96.37,58.87,86,100,5.75
30,Veraval,IN,2022-02-01 07:18:37,20.9,70.3667,79.29,47,0,4.88
31,Darhan,MN,2022-02-01 07:18:37,49.4867,105.9228,1.4,83,18,2.53
32,Katsuura,JP,2022-02-01 07:15:21,35.1333,140.3,51.12,50,67,16.2
33,Zhanaozen,KZ,2022-02-01 07:18:38,43.3,52.8,43.52,54,35,10.69
34,Yelizovo,RU,2022-02-01 07:18:38,53.1873,158.3805,28.54,69,0,11.18
35,Thompson,CA,2022-02-01 07:15:05,55.7435,-97.8558,-0.24,78,100,11.5
36,Flinders,AU,2022-02-01 07:18:39,-34.5833,150.8552,91.18,66,100,5.01
37,Rikitea,PF,2022-02-01 07:16:07,-23.1203,-134.9692,78.17,66,59,8.72
38,Kodiak,US,2022-02-01 07:13:53,57.79,-152.4072,35.11,87,100,13.8
39,Bredasdorp,ZA,2022-02-01 07:15:38,-34.5322,20.0403,80.28,88,0,9.22
40,Rio Grande,BR,2022-02-01 07:18:41,-32.035,-52.0986,56.95,66,0,8.5
41,Kungurtug,RU,2022-02-01 07:18:41,50.5994,97.5228,3.45,87,7,1.23
42,Atar,MR,2022-02-01 07:18:42,20.5169,-13.0499,76.12,13,100,11.18
43,Katangli,RU,2022-02-01 07:18:42,51.7102,143.2326,9.36,92,100,22.68
44,Arraial Do Cabo,BR,2022-02-01 07:16:25,-22.9661,-42.0278,76.19,91,100,4.43
45,Nyurba,RU,2022-02-01 07:18:43,63.2842,118.3319,-19.75,99,77,2.35
46,Rexburg,US,2022-02-01 07:18:44,43.826,-111.7897,15.06,75,100,6.91
47,Manuk Mangkaw,PH,2022-02-01 07:19:44,4.8,119.85,81.77,74,54,3.76
48,Salinopolis,BR,2022-02-01 07:19:45,-0.6136,-47.3561,77.13,82,100,9.33
49,Vaini,TO,2022-02-01 07:15:19,-21.2,-175.2,79.93,74,49,16.73
50,Chunoyar,RU,2022-02-01 07:19:46,57.4467,97.3217,10.85,86,99,2.28
